basic_trend_following,basic_mean_reversion,basic_breakout,basic_momentum,portfolio_enhanced_momentum,portfolio_enhanced_trend,portfolio_enhanced_breakout,portfolio_enhanced_mean_reversion
64000000.0,64000000.0,64000000.0,64000000.0,1000000.0,1000000.0,1000000.0,1000000.0
64000000.0,64000000.0,64000000.0,64000000.0,1000000.0,1000000.0,1000000.0,1000000.0
64000000.0,64000000.0,64000000.0,64000000.0,1000000.0,1000000.0,1000000.0,1000000.0
64000000.0,64000000.0,64000000.0,64000000.0,1000000.0,1000000.0,1000000.0,1000000.0
64000000.0,64000000.0,64000000.0,64000000.0,1000000.0,1000000.0,1000000.0,1000000.0
64000000.0,64000000.0,64000000.0,64000000.0,1000000.0,1000000.0,1000000.0,1000000.0
64000000.0,64000000.0,64000000.0,64000000.0,1000000.0,1000000.0,1000000.0,1000000.0
64000000.0,64000000.0,64000000.0,63893788.80060911,1000000.0,1000000.0,1000000.0,1000000.0
64000000.0,64000000.0,64000000.0,63864150.67680693,1000000.0,1000000.0,1000000.0,1000000.0
64000000.0,64000000.0,64000000.0,63865806.60682249,1000000.0,1000000.0,1000000.0,1000000.0
64000000.0,64000000.0,64000000.0,63775830.14113727,1000000.0,1000000.0,1000000.0,1000000.0
64000000.0,64000000.0,64000000.0,63566047.52583328,1000000.0,1000000.0,1000000.0,1000000.0
64000000.0,64000000.0,64000000.0,63638915.95241657,1000000.0,1000000.0,1000000.0,1000000.0
64000000.0,64000000.0,64000000.0,63596818.22627655,1000000.0,1000000.0,1000000.0,1000000.0
64000000.0,62782398.78566861,64000000.0,63515337.44616333,1000000.0,1000000.0,1000000.0,1000000.0
64000000.0,63843040.79282665,64000000.0,63613048.13415924,1000000.0,1000000.0,1000000.0,1000000.0
64000000.0,65066699.96687627,64000000.0,63634964.311160795,1004188.2761722434,1000000.0,1000000.0,1000000.0
64000000.0,65674327.90808582,64000000.0,63905427.77072935,1012790.0173002611,1000000.0,1000000.0,1000000.0
64000000.0,64958961.28903031,64000000.0,63574477.75869727,978431.9095898458,1000000.0,1000000.0,1000000.0
64000000.0,65484784.60293174,64000000.0,63841718.3806674,962665.3236654336,1000000.0,1000000.0,1000000.0
64000000.0,64362701.09391761,63969937.919484615,63579318.94037579,950929.9299428994,1000000.0,1000000.0,1000000.0
63946075.13214111,63466756.775877476,63966534.20147228,63461460.90895062,949569.1849940354,1000000.0,1000000.0,1000000.0
63933316.98195267,63918302.38124398,63963130.72752762,63424236.0379675,940575.7318714196,1000000.0,1000000.0,1000000.0
63968038.95485306,63530440.06953873,63963130.72752762,63434880.25495988,939892.464093023,1000000.0,1000000.0,1000000.0
63957466.76122379,63343137.35236664,63982055.41319084,63462345.809850276,923580.1011028821,1000000.0,1000000.0,1000000.0
64140494.64371586,65578870.52859194,64008713.438079834,63832980.60137421,917900.1998724276,1000000.0,1000000.0,1000000.0
64177867.79988253,65348433.032197535,63993559.22888899,63713265.728729784,902434.4875940615,998579.5321044922,984662.8314666748,1000000.0
64137431.39612472,65230178.70262322,63925327.27157259,63591228.972990334,896449.9629587466,987192.9456558228,949567.0226364136,1000000.0
64104644.68541753,64823453.10386381,63880470.50964737,63372024.978268206,882388.1927408511,980127.1823387146,943572.7753601074,1000000.0
64309881.6015383,65123132.35813297,63893117.36104202,63563683.39263207,888838.0538381869,979834.1396865845,943925.3108291626,1000000.0
64497453.01845682,65426042.01451817,63882223.38041878,63599803.17411992,901076.3893827731,979365.6711463928,938988.9108657837,1000000.0
65289124.67390633,66812997.85245376,63935034.88957739,64275457.99716468,937549.159028464,994350.7061004639,938988.9108657837,1000000.0
64762633.31621458,66033797.42154746,63869974.95552254,64081019.02462077,913934.5212988192,990785.0530815125,930816.2757701874,1000000.0
64868221.24544363,66143675.47821239,63957734.51664877,64328971.34667991,913711.735370093,1000721.6682548523,935204.4013957977,1000000.0
65385306.77439068,67017663.7921806,64110015.0377202,64893556.88850844,928994.8923849398,989761.5391082764,954962.9491987228,1000000.0
65710253.59326619,67353137.88785295,64375101.91072273,65682278.07838789,940463.0078195864,985383.3008346558,971804.7018508911,1000000.0
65747755.70588588,67209125.91238023,64416854.615706265,65648555.962770715,944025.1950582797,975576.5651245117,973162.5688581467,1000000.0
65628593.46618718,67251951.1934498,64248581.539836645,65346628.67640108,941726.1507334048,965292.2706680298,975922.7273054123,1000000.0
66116238.81759308,67618523.99939828,64578298.9547258,65757311.618438505,957340.0070223147,976610.1270275116,1059561.4890851974,1000000.0
65360458.03406753,67252347.76323012,64189365.26253623,64908838.65102055,926722.0121034915,951963.798582077,1033564.2170543671,1000000.0
65498518.84829536,67379700.34411518,64200091.12102246,65001350.447273515,957050.3917230899,957122.8388786316,1062813.4008865356,1000000.0
65535481.98633434,67488184.39174773,64311702.90724641,65219306.77338006,967714.6187586123,959037.2253074646,1067743.7286481857,1000000.0
65870741.26555821,67843941.9804678,64265479.63176465,65411553.58297851,960895.051890784,961383.8154621124,1070381.7089309692,1000000.0
64651727.683039464,67335671.38461125,63518977.39740372,64204044.25886061,931545.4177793795,915485.5111932755,1023018.3527965546,1000000.0
65180009.28335522,67619787.15980315,63896537.882819176,64768869.59091117,937397.4502500826,928185.5509910583,1028787.6648082733,1000000.0
64624708.19554114,67551838.0030843,63454012.44162975,64169378.7676739,941344.3735180432,922690.5664157867,1006801.2176929998,1000000.0
64843786.0725347,67721193.31124555,63650475.558060475,64545866.66157558,938540.5929426486,938803.2202548981,1010398.3664027109,1000000.0
65208324.462355316,68067262.70655882,63855941.03259926,65069684.689925514,972377.3313547904,946977.7879486084,1026379.4111388596,1000000.0
65941896.63934192,68535456.69071299,64523983.46003067,66046094.71773764,1020616.0521442229,962614.3803386688,1039018.9861116677,1000000.0
66226836.422610834,68537074.83500361,64725078.67150651,66302714.6095409,1064422.0548888976,951875.5169410706,1050019.686621737,1000000.0
65909431.50166106,68389254.42672452,64405781.77812338,66053270.12192925,1051069.8431045348,952859.4704170227,1039421.8072217624,1000000.0
65636449.46456524,68171379.48383194,64044993.025010414,65624634.63942226,1046430.7720405394,948531.0483798981,1048496.6941171966,1000000.0
65723663.90912928,68159345.20366561,64026418.20708037,65751701.307349645,1034188.2250663573,953588.7241325378,1055094.7098275912,1000000.0
65062786.07781333,67861123.08762605,63545729.49825774,64990928.56087067,1007540.9303390319,933002.8041801453,1049214.7496321478,1000000.0
65097471.846006304,67839494.26258805,63721016.88232288,65131218.72917541,1012710.214730435,928649.2400021553,1051349.814106496,1000000.0
65509575.515799016,68002505.22687608,64080738.95058672,65753933.79441627,1043734.7863246733,949940.923977375,1050643.6707156813,1000000.0
64969793.163686216,67347847.10588431,63259480.6459404,64709398.93971994,1021314.504797631,933590.0241007805,1031537.4169293188,1000000.0
64833926.02748209,67307488.42309892,63241599.41850567,64487818.33477732,1011448.6932598883,928410.2188153267,1025430.0315809225,1000000.0
65142759.46225489,67346460.63723743,63517909.93634535,64858609.16820743,997924.573045426,946785.4819331169,1035436.8268501064,1000000.0
64847513.872623384,67139660.2183908,63047307.760303855,64364389.65396073,978195.2085000807,935662.376932621,1025788.2907298665,1020540.5734658241
65065449.48360004,67320360.82185322,63395588.06006622,64724613.565971695,952681.1401740843,944258.8316493034,1029036.6290760867,1028243.173623085
65502990.00833829,67535917.82936725,64162239.70453162,65657238.18264159,945886.5596713359,977865.8288712502,1054886.629681193,1024391.8381929398
65148476.447015874,67422613.87590149,63829496.38118222,65225936.236227594,934774.0327319438,979543.2075800896,1052687.879147235,1061621.5082883835
64981660.82765311,67197983.87093589,63486882.79461352,65043377.93244176,900172.7228723401,967813.1509985924,1053035.043547458,1028243.173623085
65044469.329767674,67401747.35028628,63611802.56626409,65083849.77185493,899698.3404718274,987031.3715029955,1049694.6180814384,1052081.7051682472
65363937.990521714,67755102.82162303,63974572.84479421,65323280.11594825,888962.5902963514,986195.8554888964,1063265.8896346907,1055409.1648573875
65790480.42913715,67968419.85684328,64403460.33445816,65941473.14074784,901074.9427247876,996167.0019961596,1064436.9355002865,1058182.0872211456
65796005.455039926,67675239.8925676,64287376.79592935,65858533.44636183,908063.7016855115,999913.4698764086,1060919.5793835716,1084026.8350162506
65477174.530359946,67109234.88138366,63813777.528510876,65338803.36649471,895523.4968057508,1006692.4338167906,1058999.605818491,1082773.6557292938
65443402.5830202,66847060.464782126,63704235.557870276,65250747.454555325,905857.8389631147,1000602.2125959396,1043263.189735034,1082508.1148452759
64855654.42045143,65985703.8252526,62908415.02020761,64592760.41568404,885408.3764196271,975107.2047446966,1030861.0299436686,1081082.0810546875
64935902.41477707,66020057.572875865,62957099.550596945,64635807.10500508,881486.6048603887,959686.6643794775,1030248.6703788874,1081082.0810546875
65109750.75242597,66177476.00975117,63128515.48465736,64721260.002618365,864575.60686835,956965.946313262,1019984.4774613021,1081082.0810546875
64928550.31112881,65833027.44787926,62786420.55478956,64567654.43285637,863027.6617141599,961022.0107129812,1023901.6710197566,1051296.0604372025
64988402.886389926,66350349.50598594,62970263.07271896,64729639.78912597,853821.4269719953,959282.1841567755,1022929.5612949965,1096570.9191265106
65241971.05931397,66782018.359414324,63532003.58415271,65165812.39271455,850421.6961890096,981266.4951018095,1015632.1159152625,1156142.7731218338
65547087.23875971,67356826.95503452,64141040.01644622,65886504.160100035,860016.0018773908,995230.2339323759,1018138.1306392787,1238352.2124948502
65665705.09301324,67660953.44286245,64507503.113668606,66153308.49109774,870140.5002880925,994588.863684535,1026234.4472481845,1238352.2124948502
66025845.15148683,68245230.89375728,65064815.25217129,66910232.518300466,863666.7569633359,1006388.5735453367,1029454.8066262839,1238352.2124948502
66075585.74696092,68594186.98677012,65025116.098284885,67037949.62791624,877687.5369253987,1000513.3058341742,1003027.4820522902,1238352.2124948502
66135114.88563354,68519077.60619743,65054934.986266375,67010576.728877835,896135.1618009442,1010942.9913238287,1009969.197945082,1238352.2124948502
67328714.32137997,69481053.87803683,65620167.09529614,68092052.1760531,872897.9018336171,1029426.4757980108,1019416.5718578933,1238352.2124948502
67865629.86205657,69682603.36000943,66001602.719258875,68571619.05790955,880965.7587242955,1032353.6366561651,1030768.8957218764,1238352.2124948502
68148489.63652487,69758392.1938642,66229086.45776002,68838069.00685912,890246.529234969,1043001.5031951666,1041864.3826183913,1230067.1861043856
67940771.1572928,69682793.98668134,66035916.85195982,68671946.3754695,894662.5936370725,1055356.5467056036,1030473.9127659438,1222877.439513051
67289363.73214997,69703568.99623787,65748278.05321381,68094684.10214692,893488.3805323476,1030187.1393874884,1028895.7639126418,1287014.4523838875
68251801.11432198,69769481.50888912,66266443.54521256,68997052.70376855,900117.9169860715,1042751.992277503,1042551.6519264815,1295840.4089977825
69473537.46181443,69792212.24826926,67252710.65842405,70336766.06738955,939142.4947601194,1053557.4142593145,1058290.6063809036,1303344.4506236045
69797882.3244715,69845984.14651625,67563705.07837868,70595539.92742068,946572.8239045972,1062981.7771285772,1057960.376692259,1325080.0053391126
69846338.18288992,69873618.08497459,67653870.90868431,70562577.91531698,944208.3698831433,1053616.1868499517,1059012.4462567635,1325080.0053391126
70388664.3565105,70052044.18051232,68194545.96356112,71409315.17082246,968895.6344352597,1051405.4573959112,1058766.5551291336,1325080.0053391126
70880715.89528039,70025875.66314045,68592686.00173917,71914165.91424803,973280.4447875852,1055532.7085784674,1081704.721070755,1325080.0053391126
71436807.99017867,70048629.12809756,68988278.10530978,72550944.3123832,970772.5126767987,1078066.9967559576,1078349.3184012203,1325080.0053391126
69934822.36472292,69820522.99776143,68014454.4633333,71089848.49484892,965076.265990817,1028727.4508918524,1043654.3263152833,1325080.0053391126
69821080.47074735,69815617.05400808,67908736.95360178,70833780.43059674,968190.7984672422,965302.2775179148,1044428.7605332728,1325080.0053391126
68996409.49516422,69752798.0570223,67301223.7949152,69942515.03392306,957278.7161126966,947730.0477472544,1028059.9890684607,1325080.0053391126
68185676.4677335,69656188.8292668,66736080.0706275,69152850.70105475,954491.7880559796,940861.4654299021,1003078.6985332678,1314709.8809952405
68937770.30599621,69635064.05169436,67562078.42567557,69985216.67711058,961767.6909528608,952687.8842619658,1002266.349094739,1363369.6296829847
68982303.08585915,69659792.22488397,67593934.70920669,70132878.82491806,962130.0834546918,949246.1708501577,1003501.1934887994,1350606.3809952405
68510749.73997483,69577310.9899687,66888153.93022571,69373721.83513004,942949.9648080701,936245.2239254713,970120.7672220579,1341034.0053391126
68068864.84613715,69532604.38854179,66265536.3477184,68758113.22970879,921856.8632212514,921574.6362837553,984266.7718390091,1308328.2566513685
67921714.4141903,69483799.37222525,66035083.728523746,68453559.39729413,907008.0735751027,929956.5689455271,974198.0186058888,1313114.5053391126
68255976.72535586,69741112.86435056,66772287.09970724,69156415.21835601,929630.9808512563,946345.8543230295,982469.2369813878,1379323.6296829847
67956662.65458262,70026466.4347558,66551207.85765576,68853421.34889574,929384.4455557698,943202.8126016855,1006042.689098553,1335450.1296829847
67911398.61949694,70065123.79610842,66390408.309272796,68676409.06924534,936518.930697524,927293.6388221979,997481.4311877579,1328270.7566513685
68291124.24978685,70063257.1833769,66804292.25010104,69075887.61914484,991752.3705530996,950564.2080494165,1013084.3272825854,1325877.6323074964
68309797.8118464,69790738.60199559,66826020.810205065,69138788.14744961,997505.2351961965,951496.955567956,1024024.8209338589,1312316.7566513685
68029260.22129846,69141871.97870299,66111758.34381814,68509193.74666294,1007004.4963465566,918463.7320133448,1005136.5586461879,1276420.2566513685
67979895.50221871,68783048.93859297,65719449.96776636,68110021.01349366,982654.8270350331,919733.9246975183,991483.5960045811,1228948.666003671
68243814.90852645,69200404.8340368,66175879.27433486,68519962.58002499,1011461.3114329213,932550.8667331934,1008429.2468175788,1228181.8722252515
68163542.45485798,68860211.1059066,65874079.170423,68272243.91019775,993330.5257197255,923720.1996093988,999573.036851726,1228729.579740968
68038295.1380159,68715657.8355223,65597772.71245831,67978068.48441276,1009529.4316836232,910455.8416000605,979244.6370664332,1229058.2118487027
68083796.8177455,68573653.27540363,65728602.04445236,68028235.32666281,1041160.3484545583,897863.479647398,978773.4111042552,1230482.264415231
68553959.06641425,69832757.8421892,66849387.14366368,68955654.30245695,1048686.3409834737,915642.5693767071,980521.874546829,1233549.4449562696
68507390.26666103,69266470.29178303,66814379.58139637,68980327.43683776,1056990.7614260549,929158.4356310368,1013218.2719960653,1232782.6457504896
68185899.68399921,68572791.91231307,66324974.948658206,68439406.89974502,1043533.449654662,909318.9462406635,988421.4681173203,1233220.823703256
67920125.47830975,68679672.7019866,66035908.20462535,68192270.81459458,1003692.3762045735,906019.6993916035,978178.0258533526,1232782.6457504896
67846083.06974965,68834853.56353132,66011686.75554295,68160667.17610057,958070.4588595266,914769.9398596287,982204.1761931856,1235411.6700482038
68115365.18039772,69241798.09148133,66221635.22622676,68403658.90885413,975106.7588848475,915024.2863209248,978281.3254685993,1235411.6700482038
67520436.47997,68348004.54548453,65474265.230389245,67705421.22462542,968633.5280893265,903052.8219797611,945256.5250486603,1235411.6700482038
67658138.60560796,68100845.68534781,65672446.50878308,67930000.36336693,981764.0578700686,920878.8355605602,968493.6457088601,1235411.6700482038
67947482.62217134,68027992.71723251,65924366.4826915,68241631.30811334,994451.5567689138,945880.7688238621,1007320.6581250961,1235411.6700482038
68096185.27091384,68576704.81249775,66316850.513920955,68672063.59440356,1012993.6960838864,954127.8252394199,1005546.3427031664,1235411.6700482038
68206012.19055626,68556718.70482148,66561152.15637453,68914181.40830255,1030695.2286425518,966143.3730762005,1003429.899266995,1235411.6700482038
67954374.08917274,68465188.76732256,66143999.82252917,68528006.74074401,1046078.0384964317,957309.1733920574,993749.3664997378,1235411.6700482038
67695522.38166042,67725082.96052642,65773071.51632757,68294286.13374257,1028561.082578902,963262.6543934345,990190.6511944095,1235411.6700482038
67658987.94096142,67865790.22581525,66004386.11839373,68320154.94530866,1044589.5066382559,959491.1027195454,983073.2965629855,1235411.6700482038
67514637.11075938,67957891.14659686,65897332.13244199,68182556.02866134,1067644.9426196218,932299.5010106564,954603.422161893,1235411.6700482038
67927753.14603432,68817132.80779104,66567592.94808826,68787953.7397887,1044048.0610243342,945316.6572010517,975116.5139282504,1248647.7972149518
68518170.39958124,70104845.80156772,67333939.7470277,69392286.52657595,1040996.5096971025,955763.6576373577,997060.8430450717,1260119.0974545148
68082805.24823794,69482660.46148442,66932397.54143504,68936674.04160634,1047969.2321344906,953190.0141341686,943365.4960864345,1282706.2170264986
67676463.26775351,69074458.45434554,66403239.78184143,68447910.67876905,1039529.0314210564,955183.6604793072,916018.9763744632,1395641.2736405102
67713421.65116006,69657051.23957153,66207534.353477195,68317866.18981096,1050902.3685527847,919688.3073909283,921580.8589762012,1395641.2736405102
67830334.75863837,69674290.0511262,66307219.04003628,68365043.24492751,1052980.307880633,935512.3111288548,900750.2386015216,1395641.2736405102
67296809.31032956,68998430.56298204,65707002.643354826,67787622.2667802,1041790.9998189255,932307.8935368061,900465.5708587924,1395641.2736405102
67698033.99322349,69461587.78008874,66226692.80340951,68269944.13200708,1021416.0536214198,948073.4421055317,900701.6162069598,1395641.2736405102
67164681.19355464,68943818.46037419,65733628.074501514,67853303.00471553,1008193.3506280269,942564.2251884937,900271.1377681056,1395641.2736405102
66705293.37452128,68467707.88888822,65391679.98589185,67483759.0653801,988229.3476487483,926867.1405289173,900319.7578509608,1395641.2736405102
66263496.40785458,67854638.76284431,64675863.220216185,66842154.7581659,971636.3095437373,921403.0675246716,899958.8943689624,1395641.2736405102
66355872.5526047,67934758.34292014,64643413.69428659,66756785.65368668,971798.1251565303,919308.9729397297,900389.2861231128,1395641.2736405102
66478621.74182131,68197919.23172031,64964768.11653377,67038832.06020228,973741.5754586543,935535.7633326054,901361.1007345477,1395641.2736405102
66240024.12591531,67533815.63652311,64519995.184721075,66694790.39722935,972931.8038255061,929068.7554812431,900618.3300436297,1361010.6758774486
66468717.22366574,68537853.999387,65303023.05648181,67176672.78996125,978316.6256486262,931731.061221838,900729.3774908343,1390694.0278805462
66557006.16417792,68320171.28544931,65353514.97217646,67240159.1027681,992458.796367773,951225.6613924503,881705.8580296794,1409112.4846571651
66243449.23387211,67634888.9973597,64732998.81397602,66834209.42701379,955917.6110383357,939104.5986323357,851724.5522864619,1350749.0189574924
66007619.414150916,67041297.948833115,64251238.829172395,66347695.014208,917244.4148217525,926473.930419445,851662.1202986995,1308864.4288538662
66049582.946262084,67024167.396354586,64275450.52627665,66236022.6015412,929192.3488389339,940378.2771315575,851419.117752389,1308062.041640636
66241986.961614095,67475961.2174564,64808603.01738874,66636729.08989159,929428.0655976619,960265.5364394188,854332.0439794818,1295171.5162929264
66291551.95820085,67420621.62037967,64904801.32633126,66707054.53237454,938478.2747842158,962746.0316407077,876637.6816604892,1256435.8140391079
66406046.61496192,67887805.32352282,65135530.94576914,66965160.160040766,955094.9045902576,956055.709809144,873077.8094142238,1288961.8035620418
66485810.126932435,67853174.77937567,65225638.33115442,67048192.284152485,950684.7512570705,965209.2685507108,855534.3388016978,1271445.0738638607
66499690.21818694,67998976.1549806,65271073.39578274,67106296.36554627,946800.4110585536,964758.7908391277,849512.9976394931,1279230.3035620418
66295594.009984694,67767725.28254113,65146892.631975755,66948267.69559886,929915.0928593959,955617.331336691,820400.1318858424,1292854.3441656795
66407708.82582806,67960143.09150155,65263132.83606364,67071128.04614124,936105.2138520564,955993.8470368101,827644.1934231082,1281176.5738638607
66537049.34906762,68415295.73204032,65381624.43603572,67361816.13699916,921566.7388817157,928512.6423173745,858638.5785716334,1308424.8035620418
66714958.99914589,68722773.6022645,65632645.383937694,67601754.15471634,911704.1296860065,939364.3416562874,849321.5669811526,1341511.8441656795
66573901.78772596,68528030.6591891,65501168.629851826,67538241.41372818,913734.0964580859,937622.4416929085,858668.6683543483,1357082.3035620418
66105158.329641275,68161657.62951879,65135307.197605975,67118977.26909372,916604.0411163653,932915.5114904244,850862.4655059138,1333726.6887129513
66434671.56570925,68590087.7432417,65403478.91971825,67578708.9360897,951367.182614931,941045.6875820954,857889.3203008929,1355135.95901477
66122243.39989963,68283800.72484216,65152859.08312973,67386011.19381869,920043.0800148334,938537.2545028527,802368.4909060756,1442205.0581181017
66658742.82963911,68762723.10206218,65595929.197519705,67721057.45843545,921483.49216617,951355.9617009957,802623.184302167,1485739.6076697675
67154616.97754589,68914130.56179515,65962734.51553488,68026436.75558886,929508.4147459354,981456.9237685998,806984.7765801707,1488661.9680060712
66943370.18139663,68501791.57254395,65900490.449847974,67689716.03492758,923077.6175886478,983867.7980976899,804103.96014388,1450672.608233389
66965797.72387686,68771406.37327999,65838957.45796837,67388033.77345392,895514.0910850848,984462.321698745,809574.4666112224,1485739.6076697675
