basic_trend_following,basic_mean_reversion,basic_breakout,basic_momentum,portfolio_enhanced_momentum,portfolio_enhanced_trend,portfolio_enhanced_breakout,portfolio_enhanced_mean_reversion
67453604.22812143,69157935.73717836,66122852.91188372,67665502.63310218,907369.8248726215,983660.4912315209,812846.9007457057,1482817.39451116
66899779.489399426,68769057.52566034,65598188.83109815,67119002.02119493,891263.2550140704,973420.2846456368,807730.8397858897,1459439.3948869077
66720561.91301836,68707885.02620971,65427983.38641046,66967985.758721285,896400.3376442279,965397.8396082718,801168.4940360347,1485739.6076697675
66352512.53497185,68645009.35516652,65193731.16959912,66595229.86820914,864574.3500534381,944791.7058292229,792654.3076117793,1491584.3283423749
66474108.792304486,68606001.98196277,65258293.67412156,66685938.129812986,866476.4504486407,949797.1560602982,817721.7183173457,1468206.03436273
66020667.34897369,68315949.82513998,64797117.87312529,66285964.64468842,864742.3928238238,942601.6197863419,818343.1243613521,1436061.248084959
65862010.66294611,68110305.80135222,64810394.390173934,66307799.695552655,905040.7200065936,936306.8011275132,822578.0250266353,1406838.8221434918
65777171.84017036,67885859.15493205,64684031.26207323,66276389.611334875,903130.3062225665,928494.771517833,822773.8192160884,1388124.477212843
65871675.28906865,68113146.84349185,64858312.23786029,66367916.90232622,899383.4786440219,930674.8998747666,829475.5236457149,1385775.4474810925
66001443.18040615,68292428.9693361,65180071.36852893,66546874.73003494,880942.3998738612,929675.7456456025,834191.1457770625,1395171.326368269
66199290.50801188,68375283.56101361,65492250.89026759,66842205.24504577,905432.571494707,932819.9295273621,845261.5842994014,1395171.326368269
66398980.12016398,68687425.46349496,66026454.14531806,67157874.07646859,900332.1054731692,944776.1404143174,857293.4145758906,1421010.2933577863
66743682.34788185,69348165.71507926,66578060.918657675,67491636.96040308,898088.1142503108,969918.2223454316,859227.8388312617,1421010.2933577863
67248255.23586771,69724179.53327432,67216056.09358507,68113441.92367241,918882.1519376124,1011803.9593067963,869875.9778083125,1446849.1403273907
67122720.24571666,69829518.87442356,67162537.2559902,67985242.03808662,915921.4859682407,1003450.3699971039,861681.9557746211,1467989.9278334943
68268106.9463748,71357755.94135216,68432497.54673547,69413218.88812134,921997.452266344,1016938.7848606904,859696.4063666621,1531412.5303916303
68646791.61527461,71654812.26151845,68743064.7961466,69894119.35129365,939842.0457335796,1024535.7776738007,869236.8904059688,1531412.5303916303
70818146.69459373,72354969.21577689,70654060.00535461,72118967.78303966,948545.6687103595,1024116.4121418793,873436.0855124751,1531412.5303916303
72981841.97022328,72726597.22275853,72585440.21563777,74336796.06750485,985741.7539664592,1048922.9792805512,896383.2015383998,1531412.5303916303
74804821.18048361,72787440.4240467,74363818.84761342,76391560.63216573,1017833.6221104945,1030830.417167743,894134.5884192744,1531412.5303916303
78843118.8481209,73010470.13418783,78061628.95609769,80615951.65028137,1042980.412706026,1074072.9420452912,926470.5761721889,1531412.5303916303
77086790.5378142,72984547.33077288,76456749.5351679,78769335.87756476,1011022.0735069598,1057157.413876613,896654.0200484553,1531412.5303916303
79932750.96484366,73039368.27938685,78802267.22027132,81758230.26035017,1049113.2958504045,1062385.207108577,901832.0222342769,1531412.5303916303
82280040.0411433,73072407.40725166,80837424.2298058,84221364.42031306,1051121.7446953142,1067299.119229396,898775.4939311305,1531412.5303916303
75150536.88401178,73009266.07668366,74383130.68804905,76719191.1419527,995995.2976623859,1026385.7531243165,858930.290157632,1531412.5303916303
73880464.41848129,73015221.17497486,73377228.21655247,75539110.10540712,976134.5800110187,1014499.7775927384,858930.290157632,1531412.5303916303
75736501.1669038,73052004.86044586,74913600.67319235,76553660.09629375,937536.8670059528,1028056.0893035729,858930.290157632,1531412.5303916303
74867151.142679,73105330.38432641,74151161.84547815,76306654.1642169,878641.0310933973,1014906.9207759697,858930.290157632,1531412.5303916303
72590327.47569546,73020128.63301548,71986580.95426771,75171923.48979032,878641.0310933973,982797.5718704064,858930.290157632,1531412.5303916303
72421036.93775141,72983972.2687031,71837351.11674294,75054727.97949392,878641.0310933973,989569.6762882073,858930.290157632,1531412.5303916303
71865456.909471,73017934.04992431,71183901.27856609,74782203.42844096,878641.0310933973,998312.3564651806,858930.290157632,1531412.5303916303
73917639.88006619,73070897.56578329,73534980.97551045,76275435.16095069,878641.0310933973,1035591.5944340427,858930.290157632,1531412.5303916303
73533440.44342354,73091301.94146773,72615018.21298465,75784637.75148872,860705.5916192915,1035438.0882725914,858930.290157632,1531412.5303916303
73676990.5835506,73069932.81885824,72844777.50663564,75767529.95052376,865422.161268511,1048152.4721013505,858930.290157632,1531412.5303916303
74058068.26726356,73102554.10726736,73432104.85291895,76102338.05630961,850383.7351878072,1075035.6613284547,858930.290157632,1531412.5303916303
73563007.2907261,72920382.61015859,72518436.05116865,75659171.83554223,833002.7528832342,1051851.105414768,869313.8128066817,1531412.5303916303
73933545.25025243,73060960.02870873,73140635.24325511,76083029.58710355,833829.6600382711,1079378.9984682996,884690.5053823749,1531412.5303916303
73849485.94029534,73019719.71089622,73044794.17548874,75843319.97482078,820851.3593752767,1069521.8115152318,884297.7833250323,1531412.5303916303
73826214.53398432,72964536.26501086,73087398.33117935,75708621.0846443,831575.2190924074,1052335.7616104085,896364.4807717958,1531412.5303916303
73343457.8610881,72323241.70612237,71842208.11608931,74706146.1653476,835826.81101326,1031466.1644910772,895130.2157333056,1531412.5303916303
73210473.12326041,72141563.71507064,71451937.7623525,74527423.55565788,855213.1848338033,1014412.6260045965,880819.3973081866,1531412.5303916303
73180087.51692685,72167765.609238,71682234.52208427,74795165.3093338,873168.9132547762,1017807.1940597494,892998.3006675402,1531412.5303916303
73417020.24790466,72474694.27829152,72136113.70463833,74986991.74026947,873168.9132547762,1036139.4967941244,892998.3006675402,1531412.5303916303
73685485.35328268,73463978.46326098,73535813.23388109,75623785.97323054,899361.616918286,1045509.6151193578,880819.3973081866,1531412.5303916303
73275704.42600292,72671991.54276845,72327277.79665396,74770180.38675511,885080.8531292494,1031940.959091564,904179.9343385855,1531412.5303916303
73858303.06517449,73132987.03183785,73361306.52243039,75259486.37406066,892165.966099122,1034615.2563456495,929982.8783406178,1531412.5303916303
73543330.38180119,72920526.40468097,72929105.1167284,74886648.76168466,904198.5027810237,1032722.9810408552,881205.209651784,1531412.5303916303
73094358.15924054,72734864.14890471,72480634.2230005,74442134.2347275,934057.6969106919,1018045.5562418897,891859.9668777147,1531412.5303916303
72119856.02379504,71908723.7174285,71071998.40256616,73175528.46554527,909551.2621070865,1003093.475167175,902719.5232286612,1503163.1215018597
72127802.24779502,71857943.17968652,70985242.51278636,73339597.8149364,922497.6747730277,1014256.0170887907,902719.5232286612,1545537.089504179
71536317.22816142,71180273.29692087,70039923.69999263,72483988.94178706,891324.4074674126,1010190.1598853071,902719.5232286612,1531251.0661010114
71481182.92383948,71300032.32738817,69920748.9218063,72431411.84642375,894689.3521900101,1007874.7151752907,891280.8496864,1504795.1346492139
71513449.32247443,71359128.84844455,70279198.541064,72699983.60090232,917613.8883471413,1010307.5190202931,902768.8634596029,1507829.9515942899
71525699.25611658,71620848.05226931,70561914.83127257,72859851.90945603,902837.2081360741,1003009.410357408,890836.7611644426,1523665.8975781766
71373209.45532864,71872700.24242327,70447450.99499711,72725380.70547903,891915.3952715321,973253.5316764901,854004.1599381724,1538570.8635415402
71185562.84421021,71838928.70414808,70155471.36211404,72482990.88632445,885112.3381502553,961016.0080624844,853510.7245744029,1536799.348300871
71129866.98595047,70967748.79018268,69043430.72944579,71713891.6905888,853524.4039771481,927142.8298941876,852721.2312978068,1519678.6244258252
71122827.03031206,70937161.2833395,68897729.35973915,71556735.26795094,853657.3753001614,930975.267191055,853412.037501649,1491584.9957188931
71048133.04169321,70919554.73351705,68704461.2218605,71362429.25237322,853790.3466231747,928464.6026603009,853264.0101979533,1519195.9307641354
71287268.48074913,71955262.16877714,69642132.56119952,72091734.24388885,854765.4796321316,943880.770016792,854152.1872418681,1535829.6212310162
71149484.5806278,71327991.28364113,69183224.624055,71570116.41187263,854854.1343047543,933451.5586453702,853461.381038026,1506838.5525397626
71243110.60937554,71494064.6538806,69489108.53603444,71807652.1894361,855253.0482737942,948940.600133064,854497.5919965068,1522661.4954661694
71332618.51638523,71906921.6428903,70010030.75090823,72071409.62006715,854410.8908622189,951178.7919207837,854596.2790692607,1525131.3263167706
71387712.44988117,72505351.20659909,70297635.98264226,72468223.47368647,844310.7729384823,947575.206017616,843315.7183316508,1531252.5480164853
71354923.54879627,72547004.3317396,70291130.92924425,72504953.7259041,837607.810543768,956218.4283906247,838572.2563355723,1545377.397793707
71299781.8406578,72132434.45361048,70010979.90638253,72280256.68294978,836001.2545845433,958734.0558282163,838122.0392869273,1545377.397793707
71797524.46925268,72797308.5586907,70737819.20888767,72935790.80157149,844079.5510451718,1006920.0553771283,851785.0489171306,1545377.397793707
72791494.29963958,73986441.68615477,72016897.78579053,74132932.14095993,878883.3500935956,1012776.5966712262,883957.4458783427,1545377.397793707
72527603.10181135,73749922.11847532,71860264.70741746,73909297.24065398,858134.4121901913,1009446.0419493939,861521.0154851237,1545377.397793707
72297257.90263525,73433637.3863905,71614101.7861358,73687432.27903716,868958.3536317273,1017699.1091910626,873691.2568677226,1545377.397793707
72939714.80047831,73871104.67956474,72244900.06141242,74304707.98170999,899213.9692790433,1024755.687651756,903619.818417863,1545377.397793707
71768528.5826483,73008723.34927517,71309237.96804711,73372999.77533394,856544.2023627682,1017176.2250548627,863798.4441922465,1545377.397793707
71496376.92329046,72899643.00606662,71053178.94116125,73268150.11288904,845820.8912374898,1030498.2841559674,855069.6389420787,1545377.397793707
71198392.2674231,72848815.3607759,70744492.71559232,72960758.20197189,895062.6436166688,1030538.1366606976,851195.1652882854,1545377.397793707
71576398.19595477,73201167.26269537,71209890.32652763,73421979.24795616,855649.7062618273,1035113.3145362164,851951.2449198524,1532748.5496186581
71338985.6159603,72921969.87940606,70867751.48719695,73102782.72791417,876169.332195035,1033862.8767577435,840282.0056002894,1526434.2459687558
71153021.73539986,72884435.0192716,70974583.76021177,73039441.58383387,895719.5265528107,1029307.4999610211,832166.7349446574,1475918.9737061826
71581370.9611398,73027402.99412692,71411777.72823206,73518675.26351047,917385.859524239,1035269.1293555524,822758.200665907,1475918.9737061826
72125023.58862624,73432562.90139636,71914893.86942986,74025859.51247646,896970.9937244111,1040341.2582274701,822260.4351552287,1475918.9737061826
72352113.86577922,73528272.32838379,72027492.61565286,74236494.50164677,926618.4559235998,1041156.0724936749,819335.2055435935,1475918.9737061826
72348768.86276168,73454268.45299104,72000580.85953785,74151946.82522349,993461.2915565417,1042724.4317580487,824480.0044271508,1475918.9737061826
72227843.48613217,73489332.0619386,71879868.16810878,74014626.19428036,1000452.2620851443,1043333.2703963544,823494.7927642623,1475918.9737061826
71457862.01905221,72785110.647681,70671310.49684733,72919477.14647338,983327.2991678164,1029124.4215880658,816607.3069630424,1475918.9737061826
71626658.05273347,72758629.49096206,70936437.01427536,73114806.31229311,987308.0619985507,1027925.3641959454,812279.0169740478,1475918.9737061826
71644315.64293824,72756838.2578074,70859167.06654301,73216391.44405514,990409.8184081957,1032928.6370574262,804806.163419799,1475918.9737061826
71327768.76495247,72607662.10042757,70496958.78806958,72989236.81000608,985727.1964895175,1007095.1890288617,801552.6032905141,1475918.9737061826
71226464.63941316,72213121.35421786,70229468.73080438,72780759.03982338,989548.7709810183,1007694.1800581242,801942.8141002217,1475918.9737061826
71253726.57202439,72164123.97596544,70326688.35969275,72755606.00535229,985966.9535848544,1003697.325530174,801942.8141002217,1475918.9737061826
71118417.20487414,71728230.10261895,70098904.71108362,72473308.47356084,978127.4572288439,995998.8298908498,800772.1816710988,1475918.9737061826
71076006.25262035,71511193.12957366,69967178.31237677,72416803.20870307,984668.839013283,1008968.9647670074,800772.1816710988,1475918.9737061826
71252163.26740086,72383991.17001525,70562007.7029033,72743948.27978069,990594.9059678958,1024306.3511725123,800772.1816710988,1508437.300348219
71277966.86575136,72311112.57612754,70715813.19231741,72773494.9405888,999104.7914182589,1047841.7578042257,706552.9177268157,1523740.0592812863
71388054.07412305,72510720.14491895,70990205.6494068,72909378.75480592,1012678.1800653384,1038457.3681257984,681953.044240416,1554345.48090547
71601216.73664455,72944039.18855911,71492561.55897357,73231539.94671157,1000717.1439811633,1060486.2963398234,831211.7346083531,1540955.7232322064
71776553.63972157,73408494.40162282,71855616.84740087,73301696.96279263,998352.4030115054,1065557.3733433024,885276.7415663609,1561997.0047349301
72041750.55377479,73667905.66432697,72312299.92123201,73611268.0079006,998773.3871747897,1089935.077116801,891047.7031504521,1579212.4762019482
71593004.91205713,73035398.7484678,71668139.4220926,72974791.78099355,989471.50057811,1083797.634310557,854114.5164820561,1563909.717268881
71347832.54255389,72716886.54704171,71401311.90390307,72723944.0823111,996209.41393203,1087860.578217341,852510.8197333226,1560084.0997170773
72007080.13298883,73237922.82893972,72044094.74937698,73377607.003981,1014574.3261424945,1095358.2687738673,877326.1469542393,1586863.8075475064
71998996.76430348,73565601.57765561,72054532.31728886,73415022.28858122,1019723.306474869,1096260.5019076602,884383.8770892033,1586863.8075475064
72119100.59016234,73512027.42832431,72117500.54592754,73416368.6252487,1022538.9015972064,1100871.8952463404,883619.0910746465,1586863.8075475064
72004964.78467192,73322002.97702841,72144982.06440225,73502692.51935375,996782.5393058703,1094000.0366829173,860081.8569456944,1586863.8075475064
73426611.8736884,74184870.13621363,73400992.81534965,74838907.49801448,1030603.7585441516,1094762.6837776438,918472.3450152287,1586863.8075475064
72871006.06624582,73927646.54527563,72934027.30803601,74319626.73184127,1019364.8618795321,1097701.8257220523,887578.9663874516,1586863.8075475064
73961235.17221153,74401934.11350982,73887521.6626556,75363026.4461711,1022299.9590169833,1101283.345897986,899070.24414605,1586863.8075475064
74528524.48390596,74444637.92501166,74407659.98541737,75905656.58942316,1020992.7654773638,1130563.2542951838,900763.578718842,1586863.8075475064
75301789.13640572,74564328.66878852,75133267.32548866,76585278.22605222,1030203.6604453967,1128939.665604426,925177.3382937321,1586863.8075475064
74402434.8239988,74272356.21318927,74377062.9318837,75840648.31302452,1021206.2213680194,1104423.395402743,905854.3738257298,1586863.8075475064
75528078.7492901,74683928.55702025,75452248.12822577,77064730.3966682,1022259.6314594195,1133375.8315275447,897457.8871523747,1586863.8075475064
74919111.50823914,74663067.35953125,74879794.51933087,76458190.80511731,1008120.9255086825,1123578.3285029666,871778.2772714505,1586863.8075475064
76858306.65735899,75092212.23833822,76672311.5221213,78139264.08631104,1005514.7779781268,1131400.4305818812,932945.8210074315,1586863.8075475064
77456389.79357898,75076256.59287831,77326766.92596903,78746421.52417105,1022160.88247699,1145437.9101250903,936938.3774458775,1586863.8075475064
78285446.50484298,75118859.60991225,78255636.29431039,79636126.28233165,1033981.4419996188,1171215.700868918,1018095.2022787938,1586863.8075475064
78853766.21262875,75044232.29161577,78916314.75156352,80334246.56116527,1036543.774475281,1177488.4390404955,1017505.3046595464,1586863.8075475064
78060586.90223747,74946880.3645279,78086541.27136387,79524612.7936222,1030425.4053937838,1164080.4530661837,1014156.2737185368,1586863.8075475064
80634141.900565,75139771.75994861,80401360.82971016,82085209.50289577,1032698.6332218096,1162841.449291064,1077785.5716635594,1586863.8075475064
80244265.92859432,75336156.63397342,79946697.55574958,81579693.5859763,1028266.7942239688,1160477.8235867755,1051479.4175421605,1586863.8075475064
79523539.91738832,75337852.72282408,79259703.69860522,80827089.43179506,1022541.9681808398,1165599.671042277,1050838.5713412175,1586863.8075475064
80967683.81523402,75492594.26552767,81134407.64032295,82614750.422467,1049150.6730253147,1183505.7207740084,1099273.3224722752,1586863.8075475064
81004619.69365159,75654663.95446597,80972216.52390483,82400642.11904359,1056299.5524484562,1206767.4665539996,1122346.3531710515,1586863.8075475064
78506420.10735741,75466454.61163038,78405649.89601068,79768078.4014408,1047270.9428989337,1201236.1728781,1080386.4354302296,1586863.8075475064
78347383.170557,75456114.17297053,78247497.2383942,79592170.66490144,1063663.1874143528,1220188.5030463473,1061768.4504792104,1586863.8075475064
78100572.26765142,75332516.7363812,77944721.04860318,79380432.77949327,1068429.455574219,1226991.8969758288,1059570.6889874348,1575859.8785938588
79741123.38881047,75709166.44189966,79880646.95629129,81106184.44785988,1080083.569344704,1222214.1086481349,1086736.9118973622,1597867.3653330174
81035491.9327093,75787952.4424304,81589462.96477246,82715561.18483388,1078580.5634624409,1215358.71102698,1087303.2639119038,1608871.294286665
80926347.70241043,75802513.58296007,81447844.25831439,82553609.67342126,1065652.1855594562,1193626.996795489,1095886.4567124257,1616207.0613383618
79780837.02336961,75929407.91079059,80381042.41249691,81514825.72470462,1061307.877484505,1190488.4109495417,1056129.3095452199,1608871.294286665
80489354.98844208,76171636.9124199,81138149.08665621,82290644.00816424,1048768.6383993076,1180082.663179709,1062229.41876191,1608871.294286665
80075310.46417366,76453460.15413418,80726922.0655905,81911886.23570724,1060303.9751951145,1194623.2894380824,1037267.7541596303,1612539.1778125134
79455032.82874969,76583069.76086392,80150020.80183917,81222199.4472588,1035901.6946833626,1195641.7273510233,906146.2435715059,1619875.0376562444
80446538.56262615,76528240.73234627,81671553.95735973,82544971.40364379,1051196.6774333017,1187072.106908156,897089.8139660219,1619875.0376562444
80711753.85191786,76723678.690891,81814200.44361508,82749091.12085302,1063228.827395727,1192827.8987739817,893261.7723510126,1619875.0376562444
81662632.07570076,77021608.91627355,83297893.28349,84282761.79517636,1066723.3820708292,1178342.70915301,896962.8392441133,1619875.0376562444
81746226.75165471,76950531.4503185,83185809.76898944,84076255.42172326,1064561.223663141,1192262.3177750842,892094.125209556,1619875.0376562444
80767953.62838545,76741411.479101,81985316.2215178,82765538.08099298,1063731.832106878,1182267.5629800097,881165.7795545915,1619875.0376562444
79167121.68440545,76597141.86512028,79967092.4679237,80809922.280826,1047558.3354151741,1162102.4545663134,863854.1439416269,1619875.0376562444
79580496.92522365,76502177.58437085,80511299.41386133,81205415.01126936,1064226.3885815637,1155256.585921599,864109.9082238534,1619875.0376562444
78476396.43156019,76345449.27666782,79094551.18961942,79995966.5948855,1059399.1980374353,1133226.4261937127,862234.3211877206,1619875.0376562444
78412228.86201155,76354544.80176426,79228513.1893422,80068046.96883085,1043397.3172987,1127322.2669914202,862234.3211877206,1621506.8147711125
78838732.22492582,76408784.83295934,79750137.20632392,80639837.21901682,1046302.9772589699,1134596.3578064875,862234.3211877206,1600292.3534826604
78817171.61655992,76377489.48228042,79322192.16085869,80426290.76201013,1049581.3109992044,1131268.2436993555,856895.8948771814,1590501.0113958684
78643566.91410455,76176072.1557452,78401498.69731909,79936307.71377161,1054286.701528837,1128892.945320684,870496.2438485483,1601924.2664770451
78875947.12663022,76368800.70476644,78939608.70781088,80328829.35935798,1085096.5850079553,1138002.714629461,898971.0931603769,1628034.4667486516
78817203.57083635,76571079.1565582,79221787.01563281,80541179.14762953,1101126.8117111223,1127859.4834293853,904647.4623525003,1634561.8469671574
78471916.75703616,76299400.83507363,78304675.11205149,79839444.76256582,1082350.057237436,1111298.7252916824,902359.932359443,1649248.7921575871
75201858.0607217,73867280.18972294,71155682.44451958,74646990.14157358,929810.2679665581,1035368.9925708304,738573.7128274301,1639457.4500707951
75441058.90225376,74552459.4543864,71408557.33427304,74686176.62007418,929585.4006226555,1036277.0291092227,738573.7128274301,1598660.4404882756
75425927.75371093,75140750.06965916,71605326.58950049,74694732.18341413,929360.5332787529,1022301.8405353854,738573.7128274301,1592132.7885107365
75561388.37285727,76383094.97601382,71733988.21959549,74735893.63511673,929360.5332787529,1022301.8405353854,738573.7128274301,1616221.160039362
75711661.62105711,77238822.81767456,71862154.98423904,74707884.50991073,895033.5244744316,1022301.8405353854,738573.7128274301,1619463.2118234006
75708101.05955166,78699194.09019844,72093250.51482461,74827134.01540533,910996.6385387211,1017858.9961348345,735364.0439848492,1649546.7350744572
75653444.83566093,78774307.26145498,72085106.0746734,74730293.62802418,923362.3321487969,1049527.1642899793,758465.0494483052,1650108.1561173764
75488897.24935873,77741501.32925026,71948483.35450435,74667300.4057426,898677.0686477978,1043994.5590367371,754617.3847564915,1650108.1561173764
75623534.99668247,78447668.99833338,71990638.41186868,74749519.20479582,914483.7584557659,1004508.054180639,725968.0991322828,1650108.1561173764
76128482.43392916,78889807.8084654,72360502.22244374,74998479.34349139,920178.9700183531,1016356.2884458617,734216.8072710681,1650990.8522137967
