basic_trend_following,basic_mean_reversion,basic_breakout,basic_momentum,portfolio_enhanced_momentum,portfolio_enhanced_trend,portfolio_enhanced_breakout,portfolio_enhanced_mean_reversion
76044664.8374897,79789029.83293764,72354842.73906627,74948812.31902014,934462.4216327508,991413.0746502343,715724.6446747872,1650990.8522137967
76103844.96035933,79391016.34237473,72454926.04806304,75047704.46553941,934453.7117427029,980977.8939900531,708314.8450924832,1650990.8522137967
75886999.86557052,79494319.42078774,72455716.71286747,74840933.83107042,939415.7047560848,996628.1840161892,708461.7563902069,1650990.8522137967
75788458.94150102,79527669.39783709,72278958.17932427,74613514.42494452,938852.396407906,999488.1399212583,708461.7563902069,1650990.8522137967
76022489.07313348,79583545.11753313,72351464.93599115,74716887.07258248,946076.3788803257,1021090.9025475319,709196.3106896806,1650990.8522137967
76490315.70488863,79731804.66682427,72389459.35344154,74944137.01518193,949497.0014966168,1027408.7615476655,708902.4880942333,1650990.8522137967
77347857.29975234,79966690.3133363,72454399.72844562,75446187.14944108,950042.5678470768,1024242.1804015997,708314.8450924832,1650990.8522137967
77417345.22737667,80225737.4730386,72410584.90883479,75196932.08902258,961789.4946358837,989523.5030088543,707874.1111993123,1650990.8522137967
77347781.595748,80247388.85749237,72283931.75719874,74850053.11524385,961762.2037766613,1015266.764234871,707874.1111993123,1650990.8522137967
77483399.31222329,80350589.21274655,72283878.33296996,74930509.76019476,967330.009841267,1028488.8236147367,701982.6103448201,1650990.8522137967
77773039.84086387,80363483.8551759,72326558.43290734,75011878.39080794,966090.7406151928,1025000.1166311525,716466.4353646565,1650990.8522137967
79055796.09444015,80740843.01698664,72232180.77763468,75824743.88300574,977994.1657403149,995999.4461401121,729785.3235482502,1667130.7920095953
78191878.49867977,80550213.73490615,72044657.15272567,75047309.62118074,965621.3341630138,987530.0391443388,726182.5450372029,1681998.0182318636
79403095.51042213,80761896.77670945,72459393.11566648,76026758.65176176,966777.8540681042,998495.46881658,718477.8218392659,1643889.3436799294
78883149.90375556,80497342.16361578,72346658.51661874,75594006.04493797,960834.0555489697,1001076.5797088759,707055.6516989995,1614679.6522527353
78908685.8202926,80389734.96998236,72439313.46043004,75561240.2643984,961780.3530228771,996153.7652404921,708475.8635510731,1630586.430135682
78832353.80973329,80468348.21797909,72439628.91380228,75558135.320571,963479.7404778637,997285.3241108076,713220.8829325963,1632195.622645873
79685398.6034545,80669451.99234042,72941252.37394823,76281755.1256528,975738.7858269848,1002608.4493816511,726307.7854308415,1633424.3960849163
80153386.82123414,80738944.477842,73240355.24604477,76678864.55689563,963332.5825303234,998888.3427484648,727755.4128484059,1669679.9802356223
79466598.65987864,80432194.58895443,72963906.91035093,76191113.36973515,962348.258014027,992696.8196781294,710784.1392697621,1559180.8972442322
79751554.01641312,80439215.79902755,73122436.62885036,76379211.34582087,964056.775290791,993173.6098306791,712850.4062632847,1559180.8972442322
78907975.8670329,80426154.31099649,72666811.99529357,75686613.30148575,963772.0784638561,989420.7759531157,724307.4813327122,1559180.8972442322
79375380.79389364,80465013.35406949,73004812.75435312,76076332.67267725,949915.6556122936,984607.261659445,725717.052360468,1559180.8972442322
79465329.08906451,80484970.97078648,72934449.99881668,76245331.46782249,947666.7388680615,1000948.3361479656,729892.5459641743,1559180.8972442322
80111021.37193593,80790402.78017882,73454598.12363596,77118923.0333777,946247.2485497631,1008375.1488086001,729697.0538873005,1559180.8972442322
79753434.0176776,80549223.74703446,73236682.5205627,76651524.51990283,959059.9156678356,1020378.4521771686,738603.2437838841,1559180.8972442322
79393240.91596195,80400395.14346932,72995800.22284038,76327895.02445966,965454.7825043835,1014686.9941808002,729418.1185988713,1559180.8972442322
80664890.9899589,80590728.64574765,73707772.07407619,77945698.01878923,986870.6528237499,1054745.0455437915,736594.4524525929,1559180.8972442322
80905451.93163826,80688988.6828516,74076375.05811478,78124428.65263528,987271.8594048657,1035809.0887051837,727328.437178545,1559180.8972442322
81106380.88217093,80982875.76557368,74098161.5056298,78273523.04644269,1007523.2993806042,1052240.0391713397,734206.8388222981,1559180.8972442322
81346349.3647966,80769516.9833605,74218582.14281215,78463414.36338979,983238.7443078198,1058519.3973485248,741792.1989573765,1559180.8972442322
82155408.95781316,81164481.57523447,74683487.43365337,79180683.40245241,991533.6462243237,1066616.1634198443,745334.1482018757,1559180.8972442322
82197300.86731444,81135730.40236625,74897477.44971927,79106472.27943802,988835.1296456493,1067894.8364449756,744301.2520579625,1559180.8972442322
82465022.89988638,81105774.45505248,75144293.87586571,79449311.44544333,985190.5586045422,1077857.778274657,745704.5209855366,1559180.8972442322
82486749.078135,80878092.4060338,75236597.39903124,79158866.96055055,993498.7861092724,1094344.0368386523,744777.3001899052,1559180.8972442322
82191945.63047265,80612942.74007122,74950097.81519325,78751931.64223123,997161.5061219372,1099623.1184560077,744690.3340234089,1559180.8972442322
82748254.55273332,80752675.62716655,75165657.95460226,79415274.92523092,1002295.5581010021,1116112.800722243,743440.1313847828,1612081.626794117
82166692.82211651,80731175.82322194,74695461.94719745,78947716.65040821,1001104.7374261059,1116320.7584439532,745980.8862838078,1559180.8972442322
81731045.72081198,80554300.90477142,74388234.67091562,78434629.99110931,984792.7906945385,1132152.5805913226,751627.105522089,1559180.8972442322
80782261.979903,80284796.05246697,73678429.65041234,77371234.98140067,978733.220855061,1128835.181467177,749887.1111373234,1559180.8972442322
81325623.50101973,80492892.48506385,73961463.90954472,77950860.31138915,980716.3756631054,1142331.6909276263,758586.8768843937,1559180.8972442322
81855733.06333022,80649292.78743312,74334621.72662516,78260128.466797,982522.57545406,1175006.0646229999,780336.2568892766,1532730.5324692898
82473095.43316607,80765537.7819499,74902631.5391237,79112503.55396807,995411.7943642773,1178340.1811009662,781927.899764948,1532730.5324692898
82935280.35230969,81205236.23120452,75199534.99108975,79670313.44890702,1004879.9363701977,1200648.8262692706,796461.0827483464,1612081.626794117
82676023.09074186,81143621.47537978,74808145.56465094,79473261.8161236,989409.8064034618,1172134.123453261,777078.3539008427,1612081.626794117
82759260.64114775,81139873.13962434,74869922.0819935,79589352.17797053,981882.7062218823,1169526.248994948,775856.1375684071,1612081.626794117
82597898.09616213,81048074.88763133,74712676.0508384,79311971.32620203,977139.5412820019,1154753.411344649,765146.9366730977,1612081.626794117
83153308.4846866,81118121.4871016,75122338.88607638,79699237.89393389,985988.654826466,1166932.6240445392,769401.1822470952,1612081.626794117
83286572.47191201,81180185.7457915,75343360.27493708,79738428.27211916,994869.5145257153,1188532.2672444598,785454.2935771275,1612081.626794117
83418406.95209256,81019808.37385568,75428989.70142452,79788658.03116095,998124.068927113,1182172.0675259845,782692.9180812169,1612081.626794117
83072761.61962478,80957165.19518608,74958469.81193487,79446604.57451212,988615.5030472912,1176416.1731168048,777844.4536093998,1612081.626794117
83442108.01232499,81051817.08042185,75217989.88770287,79971150.38016331,978728.1338723339,1170104.9210034625,774896.410034113,1612081.626794117
83103437.95608439,80965677.23936482,75026097.89499228,79488566.92182124,967859.5624726452,1165454.7381306903,775103.3864478398,1612081.626794117
83447099.77940279,81073283.51748121,75113767.38458279,79718444.9364177,968349.2701657452,1162136.65106404,773209.0385283757,1625456.909932869
83687587.29500252,81150798.88147229,75305922.48207685,79889246.95759785,966526.5363820232,1156821.603532912,770255.9330291081,1605393.9032170945
84181064.70303781,81324406.64549433,75803920.42867601,80308523.72285903,976899.6861718334,1160055.8793622272,770926.0372256566,1615425.4065749818
84703387.18950953,81860840.85173959,76347416.30302164,80679845.19100535,962703.9087346233,1167927.278017165,776098.45719903,1602050.1234362298
84640847.07256499,81923531.40797065,76222905.52939807,80579112.85550538,959025.5146802105,1158590.1436177508,769243.5863532353,1588674.8402974778
85207861.85237819,81985754.67809485,76812176.81571397,80919893.28122173,978185.5250237621,1161942.2932864444,785461.7206973362,1605393.9032170945
85827688.33395657,82204103.53323458,77339377.8193423,81576648.83048597,992471.4682210125,1157837.2830020206,795559.6135920811,1605393.9032170945
85945946.17309612,82409761.00129746,77503889.02326672,81769743.72387676,993557.6808179058,1163220.079846503,803480.0089244175,1622113.1301520043
86449815.81279922,82546962.24827527,77856853.0533388,82088005.34778593,1018760.1985161938,1180869.9602586047,794266.0974387455,1622113.1301520043
87042707.64177355,82755160.35850523,78199817.61039881,82752786.99066558,1022826.549187962,1191714.8051053302,788627.3808039952,1648863.6964295083
87414439.66834408,82779504.95063733,78526595.1328933,83064330.73458819,1051487.0917809643,1192724.0272456424,802800.2449111271,1673662.94561364
87594924.94897777,82661503.4729967,78793548.43842463,83179440.73270823,1097634.6553414501,1188407.9642211215,805019.5872077275,1658895.1997873955
88183150.62763435,82706947.79452895,79276013.79004315,83557139.51940826,1102650.0910428204,1200010.6379824893,815990.4151305485,1648863.6964295083
88799429.29114425,82640511.46691988,79829493.85173221,84057081.55422887,1107315.610205952,1204221.1131163852,870619.4489039708,1647471.397757309
88144571.14865954,82624363.66521071,79355339.70422018,83429344.67158477,1046281.3746483959,1205262.0010253207,835431.1163787175,1648863.6964295083
87224221.53670263,82515134.14766262,78735173.83060858,82699860.94894613,1057620.6845601238,1185635.004260184,805239.7659472752,1648863.6964295083
86276826.04533315,82463178.4239478,77860072.91807169,81817934.93010314,1035352.7419579662,1174847.8841716067,781384.7238101292,1647471.397757309
86915697.79706407,82574503.39495005,78338529.18552396,82419435.3709429,1035980.5848591961,1181202.7224007861,780809.0525321293,1647471.397757309
87585799.05209613,82706123.55380048,79115909.30562958,83293641.356355,1036059.0677025951,1182044.0344687717,814641.2598723698,1647471.397757309
87811991.76332736,82624895.13836633,79298332.74530195,83429117.3060977,1027760.5039942898,1176962.8293153064,807671.3775853444,1647471.397757309
87864020.17111993,82758016.9181447,79356047.83575515,83558717.39102164,1038144.5340569653,1195859.589752318,814713.1105975438,1650255.9951017075
87509672.06502461,82649320.62949055,78937939.23405376,83053779.8852516,1026518.0752709545,1193490.7211085574,804877.6912783909,1650255.9951017075
87598797.35803056,82662401.15630212,79022932.60497138,83097601.01029025,1026146.9858801998,1210385.2009040134,805732.4703492451,1650255.9951017075
88068197.74018264,82724621.86673518,79413152.98320618,83507543.43284693,1042037.5544007458,1208676.6574155109,816739.4636916447,1650255.9951017075
89304259.00697868,83064209.60537915,80694669.60452525,84635427.13267966,1067377.8631728329,1224961.8184834735,837337.5888890553,1650255.9951017075
89125874.41838579,82880588.6441636,80534468.64698175,84415820.45723288,1010419.6146386303,1233097.5575019137,795363.9985122014,1650255.9951017075
89265204.93737966,82547780.80117643,80663623.2676069,84552874.03410044,1009626.7480910458,1206259.2622414844,789349.8950032521,1650255.9951017075
89396779.31038916,82555637.88889986,80800819.64679326,84541024.58821197,1036903.2387536205,1192808.0970793979,818496.9074324894,1650255.9951017075
89210786.81772536,82754627.86409953,80390300.81223929,84255707.24069531,1023702.9445527233,1193781.7119790332,807457.9518393803,1650255.9951017075
88896722.97570057,82847877.12941834,80164881.80107287,84136334.61404955,1025036.7629407085,1161511.996731879,801764.0031794835,1650255.9951017075
89595201.21169585,82759300.14979136,80897350.60948542,84618900.00947873,1025139.2638924755,1185844.063413865,810711.9850291539,1650255.9951017075
90721504.53092763,82927940.15249318,81963758.30633518,85716983.57088928,1042411.6174157299,1220220.4850399746,797457.2922839451,1650255.9951017075
91526969.99803275,83244101.76723437,82944840.06140406,86574396.73612075,1106335.6862385906,1228230.809041,815637.1783923436,1650255.9951017075
91074201.231688,83019010.30047059,82397928.24273574,85962606.2238353,1170534.1895058788,1212610.5960088898,791781.2647380162,1650255.9951017075
90000391.60466436,82713120.65330765,81191851.19756885,85051963.64477618,1102706.0554650463,1205389.855521286,791135.1931781102,1650255.9951017075
90374825.40719274,82421115.0739798,81560084.37150022,85677341.1646037,1121728.916963283,1199362.0619316052,856735.7782999802,1650255.9951017075
90804557.4502984,82594533.16639997,82171400.6769279,85757968.87403469,1171451.1989762224,1202624.1805813587,838948.5319239426,1650255.9951017075
91596031.4302626,82784563.84498277,83275072.8262775,86666847.44186588,1227049.8668591417,1203044.3422283158,874809.2169482041,1650255.9951017075
90984345.51816534,82871350.55402958,82581577.70273155,86040619.34603006,1216899.2489659227,1209082.5775680572,840645.713106804,1650255.9951017075
91195759.32202688,82706872.0675121,82715263.76617263,86102834.38761601,1239787.1568715014,1161365.8798247115,830997.2074038315,1640952.4187619858
90169306.97456016,82533001.72150336,81372764.66364695,85184570.02025165,1197544.327535335,1152406.8029399049,783961.3696047593,1654907.8424222642
90869946.48381919,82924790.1037235,82516440.70249654,86141640.05218805,1250063.9443547167,1160515.0775027405,816392.0028406907,1679717.4187619858
91053161.32664761,83286839.75428256,82738099.00106253,86319915.78870119,1319932.740382854,1168808.54411651,816920.4032122422,1664211.4187619858
91314343.91337202,83554865.35876256,83150569.06748694,86759021.3116237,1282946.352378551,1185182.3307681214,818206.6282946396,1627772.3424222642
91613923.12335347,83906592.97336447,83714008.74140641,87631724.3362657,1286926.3788945116,1189019.0460009705,844583.1361452866,1659559.5714414292
91026286.2421131,83821465.70340912,83268971.54088074,87658840.79803385,1238244.5856129564,1193829.556994928,877444.8969561387,1579703.7660825425
91483785.14819525,84004914.96551645,83660277.98432976,88068507.54691853,1263570.571998302,1203587.871070398,876292.1911608506,1579703.7660825425
91517522.57741593,83983952.80417646,83805195.07197155,88052728.69194044,1328535.9313046373,1209481.0779910218,878448.6201082993,1579703.7660825425
91119101.002084,84066017.00421195,83548693.40045713,87798987.24877895,1323146.0713211931,1214007.2137980592,877916.8679205704,1579703.7660825425
92006969.54385547,84557588.81920984,84671878.44987243,88929634.58822788,1340558.7569634356,1219619.2134738099,931821.6447569657,1579703.7660825425
91759190.37629372,84187299.47453041,84337031.020544,88386403.4143411,1328945.5058686174,1217956.4034075867,949677.0541044999,1579703.7660825425
91841296.1262532,84281636.5022946,84280163.07645562,88538489.62968792,1293490.5100418963,1218861.2695269715,951450.3324744034,1579703.7660825425
91607621.79665051,83748876.17970887,84083530.34580226,88284147.33823599,1352601.5733696856,1214065.0302500855,989107.9974676896,1579703.7660825425
90886262.56014256,83413430.97439164,83059739.98519301,87561209.99792653,1333294.0871302488,1209181.2216944825,980887.2474676896,1579703.7660825425
91657647.68187775,83522283.23008795,83733470.30539584,88468458.26775387,1347482.0239672367,1210237.1504664551,1026375.4141928483,1579703.7660825425
91852083.84435666,83275235.76473884,83640541.59345707,88498675.74038097,1346206.4950848497,1218595.6988825928,1026923.4976431656,1568159.7153484994
91152232.96625616,83126472.25512339,82880293.5518213,87794580.46899049,1314182.5760357946,1183273.814643396,970525.1829993058,1599208.9910535985
91807037.68730304,83539459.3491274,83928835.20435733,88859165.37634625,1340298.30908328,1182314.532775415,1009436.7664496232,1611586.686280983
92655630.36758345,83658039.20769542,84876878.56671017,89906197.56555547,1401644.7837994664,1197227.3183055054,1042867.8498999405,1618941.5782225304
93976975.22888662,83921636.08882475,86584801.99337974,91578651.81923743,1448975.3808644384,1232363.6385645997,1090130.8334318926,1619434.2412245446
93881390.8741274,83641755.7695919,86452124.43838094,91374231.03007907,1443864.6640828222,1208591.5736003052,1062312.5415617754,1596990.5760123902
93848961.90014173,83407344.74289115,86251842.91761711,91228303.75643368,1436093.3753026098,1199007.0695033204,1047842.6176955033,1589105.1198847466
93805498.00906183,83466651.95872656,86358447.23976742,90991360.40011077,1436404.415005979,1190467.4624171387,1052641.6900984575,1573599.4859802895
93079856.54810573,83362232.50270693,85492692.71175614,90759913.534194,1406774.148850736,1173266.6658625733,1072526.4960333635,1593521.5641007596
91898426.03973438,83368030.65196133,84408694.88349018,89510308.17195506,1302521.249947843,1153370.386519922,1024837.4932266999,1582091.3011777573
91723096.01728489,83124109.07411383,83934148.86362487,89558961.02594168,1297875.4404967397,1136146.7046961915,999235.5749918747,1589787.2738382989
90017646.45176555,82648845.55745173,82116619.68864013,88726888.44203623,1295738.943113622,1112798.2975306641,967325.8428599167,1562851.2777831727
90791950.12925626,83390617.11407383,83085682.95164433,89200073.08223554,1320496.3458026021,1131175.7888655793,967325.8428599167,1597483.2464988404
91032926.72554828,83807929.418798,83143366.9662011,89551612.51100466,1354065.6661761373,1135739.7845130097,1011612.9160448838,1609027.2054896527
90469425.27147676,82954967.98358023,81867907.0374862,89010386.90271966,1336194.7022793859,1123948.4279356133,955092.8968159485,1609027.2054896527
90943700.3391915,83630003.60067144,82982685.9384728,89632521.76134545,1367502.6599963277,1133484.6600375306,978480.5719095994,1609027.2054896527
91136575.8679238,83887284.83860484,83413843.6084575,89978889.76342475,1360755.149234113,1128266.669037355,1034414.2832261849,1609027.2054896527
90896616.75505404,83618708.11877258,82874560.71765693,89742318.14582027,1339900.6377404302,1116788.3523197304,1010553.0280443955,1609027.2054896527
91165737.77520603,83822305.08716506,82891563.57955173,90055253.49968502,1358076.833648023,1122831.6627488267,1020324.8710014153,1609027.2054896527
91273120.812416,83809741.98034844,83797585.43996134,90190552.61050896,1356299.2531664937,1123461.417588247,1031894.1580755044,1609027.2054896527
91366722.83483842,84072864.28563328,84487258.02380963,90651833.08475378,1371376.889503774,1126391.138350023,1045791.626571827,1609027.2054896527
91354592.15462345,83813211.90660694,84269374.60561469,90444818.0571598,1367107.5669291585,1132229.1933784615,1038179.4765130806,1609027.2054896527
91086318.59051482,83310900.128032,83839867.41923851,90136534.18028608,1376910.8956893056,1120234.6827397477,1026553.753097229,1565296.8724112683
90499278.1916164,83165567.789408,83113197.57623065,89137056.97491346,1349759.029519376,1119550.2534275185,1017499.1896564293,1601076.253072279
90921616.96240272,83393906.09316996,83331475.8379265,89464424.2031184,1377036.1757796376,1125466.7805595528,1021860.0385486413,1609027.2054896527
90823355.1583648,82864587.67856434,83013620.74709655,89245967.62504098,1375959.7466309636,1128440.8724756371,1026865.8934623528,1541444.0151591473
90900451.08006643,82928564.1645737,82979294.8947056,89100206.9217672,1393607.5455535024,1133127.4232039582,1028409.2529079247,1541444.0151591473
91426036.81832555,83321565.52490762,84190236.05736393,90393985.7275384,1421966.3418315023,1146852.046529783,1076674.4459611704,1541444.0151591473
91420994.3003643,83045477.27130374,83870058.1154238,90291507.71773142,1424095.7372992605,1153087.5986027848,1067827.293396168,1541444.0151591473
91957386.3107489,83445093.70204428,84404789.7861788,90889220.57208194,1432540.5382655233,1154776.1532468926,1106111.1489345361,1541444.0151591473
92012641.29856573,83485590.52935627,84149188.00606534,90849819.56544586,1422552.3610747426,1157702.8744835984,1099722.362751179,1541444.0151591473
92619593.1469893,83608018.1221073,84731397.62717585,91479495.78100751,1443416.1413996785,1168585.0760278832,1144999.377509289,1541444.0151591473
92631431.67375572,84064438.65419224,85300200.07916397,91780157.00167884,1430039.418340978,1162129.9332413804,1137476.0449411203,1541444.0151591473
91991475.4971765,83464189.64332083,84488216.25589834,90956573.88109091,1397346.6453898519,1161382.430855764,1129976.3551818659,1541444.0151591473
91636709.16633533,83075690.4680374,84228468.72084388,90626674.58512032,1380202.5590251058,1161171.9242816102,1131359.6815149118,1541444.0151591473
90471317.64332438,82558977.58268341,83548477.23580933,89568108.08666131,1346769.1281474202,1153207.6968503129,1105482.2682430078,1541444.0151591473
90471252.16428508,82349325.97742113,83524369.38029931,89467568.36299798,1346769.1281474202,1148183.0908284318,1101251.1508991052,1531194.7253794842
90662513.9462618,82487958.64491752,83538264.02410504,89543509.34196126,1346769.1281474202,1147985.6414704453,1099445.9665004541,1531194.7253794842
89635162.69524835,81668252.58129504,82131552.41779345,88022652.22165304,1346769.1281474202,1132771.5746131074,1087690.5761958887,1490197.9589915448
90077553.06719603,82481394.63448247,82760760.04685444,88185986.9124615,1346769.1281474202,1141132.998011602,1099045.562016659,1517102.0746607953
90262698.62972726,82758957.1118677,82943627.91083318,88385058.88657586,1290323.619830963,1135653.5674085747,1099987.5692378809,1517102.0746607953
90631163.36644357,82971179.74601921,83094929.79027835,88629058.1897282,1290323.619830963,1136380.2293024193,1103965.7197009851,1548287.650382536
90663644.03359143,82935523.4646152,83136760.95508713,88443661.82759543,1280382.9598778456,1141289.9947419297,1098484.212620907,1565626.5204997235
90348427.41795711,82851835.19801623,82929956.53042111,88182452.3873483,1260620.3588808745,1136408.543452276,1091024.2975818445,1569828.2708354169
90520012.3988779,83050526.4085785,83295253.36385983,88418764.12983795,1260634.6522806853,1136510.7549998732,1108595.9661914636,1577913.2860598736
90610116.31610255,83038244.00553188,83518346.94028047,88483767.27615206,1264796.9596203535,1146297.8642542455,1129280.9715968897,1563591.4475245648
90069520.18988995,82460287.30709332,82998143.47339657,88136838.80718498,1255939.7710331648,1153706.217008188,1127560.9047633936,1555990.3312754803
